tpepDropoffDateTime,doLocationId,count
7,73,536
7,86,528
7,117,522
7,150,511
7,128,494
7,222,484
7,122,465
7,57,455
7,31,424
7,183,405
7,207,401
7,201,396
7,120,337
7,153,305
7,240,269
7,23,199
7,8,198
7,206,168
7,221,163
7,58,162
7,118,151
7,6,151
7,115,140
7,96,133
7,46,132
7,214,131
7,27,119
7,172,106
7,251,103
7,156,100
7,111,92
7,245,87
7,109,82
7,184,82
7,154,81
7,253,71
7,84,61
7,176,55
7,59,52
7,5,49
7,44,47
7,187,44
7,204,41
7,30,32
7,105,5
7,99,4
7,2,2
7,110,1
6,161,334266
6,236,325047
6,237,308939
6,170,282677
6,162,271441
6,230,270369
6,48,237836
6,186,234029
6,234,232174
6,142,228711
6,239,212840
6,163,206166
6,141,204885
6,79,197553
6,68,194307
6,164,184790
6,107,181776
6,238,178456
6,246,160370
6,229,155697
6,140,152991
6,231,141924
6,249,136871
6,100,134068
6,233,132379
6,90,124832
6,137,123017
6,113,114173
6,43,110339
6,143,109688
6,262,108115
6,138,107549
6,75,103309
6,50,102012
6,148,93531
6,114,92362
6,158,88218
6,13,85666
6,132,81997
6,144,79108
6,87,74954
6,151,73147
6,74,71530
6,211,70289
6,166,59802
6,41,58249
6,125,44713
6,261,42519
6,4,40436
6,232,40294
6,42,39432
6,88,37665
6,7,36626
6,224,34887
6,244,32646
6,181,29187
6,24,29159
6,33,26706
6,145,26612
6,116,25534
6,45,24800
6,255,24185
6,209,23408
6,226,22227
6,256,21367
6,112,19967
6,1,17328
6,65,17304
6,243,17189
6,223,17033
6,25,16921
6,129,15451
6,49,15404
6,152,15325
6,97,14923
6,61,14827
6,80,14563
6,66,14123
6,17,12234
6,179,11763
6,37,11466
6,146,11405
6,95,10381
6,260,9836
6,40,9778
6,189,9153
6,225,8834
6,193,7512
6,89,7359
6,36,7348
6,82,7260
6,52,7215
6,12,7128
6,14,6930
6,127,6829
6,168,6741
6,188,6569
6,228,5363
6,198,4699
6,106,4579
6,257,4421
6,10,4087
6,70,4077
6,202,4069
6,247,4061
6,62,4001
6,92,3843
6,69,3774
6,220,3605
6,216,3544
6,195,3528
6,83,3496
6,196,3161
6,159,2840
6,217,2799
6,130,2782
6,200,2758
6,133,2654
6,157,2642
6,76,2586
6,173,2547
6,54,2522
6,56,2470
6,160,2440
6,28,2257
6,197,2189
6,134,2136
6,39,2032
6,26,2017
6,219,2016
6,227,1982
6,190,1965
6,177,1958
6,135,1955
6,119,1852
6,165,1793
6,235,1764
6,91,1764
6,169,1760
6,71,1687
6,22,1685
6,194,1653
6,93,1652
6,72,1591
6,258,1586
6,213,1579
6,35,1501
6,205,1475
6,241,1465
6,218,1456
6,85,1423
6,67,1409
6,121,1383
6,167,1363
6,98,1351
6,18,1300
6,208,1295
6,16,1290
6,51,1290
6,136,1276
6,123,1266
6,171,1265
6,174,1233
6,182,1222
6,210,1205
6,55,1201
6,102,1200
6,155,1189
6,212,1178
6,131,1175
6,191,1175
6,215,1167
6,252,1158
6,21,1100
6,254,1097
6,126,1087
6,149,1053
6,185,1046
6,248,1012
6,242,999
6,147,972
6,34,937
6,124,931
6,63,926
6,78,924
6,53,919
6,203,914
6,259,913
6,29,890
6,38,889
6,250,883
6,47,850
6,32,834
6,139,817
6,20,799
6,15,788
6,64,775
6,77,729
6,192,728
6,9,726
6,175,659
6,11,659
6,180,659
6,94,657
6,81,652
6,178,639
6,3,625
6,19,616
6,101,608
6,128,600
6,86,571
6,150,565
6,60,560
6,108,558
6,117,533
6,57,505
6,73,498
6,31,492
6,222,457
6,183,446
6,120,417
6,207,415
6,122,392
6,153,365
6,201,332
6,240,300
6,23,200
6,58,189
6,8,189
6,206,184
6,221,170
6,96,162
6,46,150
6,118,149
6,6,145
6,214,132
6,115,117
6,172,115
6,111,110
6,251,109
6,253,103
6,109,101
6,27,96
6,156,92
6,245,90
6,184,83
6,154,81
6,176,65
6,5,59
6,84,58
6,44,54
6,187,51
6,59,48
6,204,44
6,30,28
6,105,7
6,99,6
6,2,2
5,236,372081
5,161,355852
5,237,353920
5,230,287940
5,170,284671
5,162,276997
5,142,254042
5,234,246714
5,48,240923
5,186,234672
5,239,229308
5,163,223324
5,141,215535
5,79,202452
5,68,200006
5,238,196116
5,164,192868
5,107,187327
5,140,166811
5,246,164889
5,229,161737
5,231,148090
5,249,146062
5,100,139116
5,233,133579
5,90,132736
5,137,125344
5,113,122403
5,43,121640
5,143,120844
5,262,118640
5,138,112334
5,75,111251
5,50,106865
5,148,97845
5,114,95521
5,158,94320
5,132,89348
5,13,85989
5,144,81797
5,151,77260
5,211,76206
5,87,74533
5,74,74019
5,166,74002
5,41,63604
5,125,46771
5,261,43875
5,42,43047
5,232,42652
5,4,42117
5,88,38320
5,7,38240
5,224,36566
5,244,35383
5,24,32087
5,181,30426
5,145,28226
5,33,28152
5,116,28131
5,45,25919
5,255,25351
5,209,24093
5,256,22501
5,226,21739
5,112,21064
5,1,19540
5,243,18789
5,65,18377
5,25,18083
5,223,17280
5,152,17044
5,129,16216
5,49,16107
5,97,15752
5,61,15462
5,80,14562
5,66,14352
5,17,12817
5,179,12109
5,37,11540
5,146,11420
5,95,10817
5,40,10666
5,260,10084
5,189,9775
5,225,9232
5,89,7972
5,82,7762
5,52,7694
5,127,7532
5,193,7327
5,168,7242
5,14,6870
5,188,6854
5,36,6838
5,12,6413
5,228,5860
5,106,4933
5,247,4635
5,198,4562
5,257,4518
5,69,4311
5,10,4141
5,202,4069
5,195,4062
5,92,4008
5,62,3973
5,216,3850
5,70,3721
5,220,3575
5,83,3459
5,196,3301
5,194,3074
5,200,3005
5,159,2934
5,217,2921
5,157,2825
5,76,2737
5,173,2700
5,133,2652
5,130,2603
5,54,2531
5,160,2517
5,56,2481
5,28,2343
5,119,2276
5,197,2235
5,134,2157
5,227,2157
5,26,2148
5,39,2131
5,190,2124
5,177,2041
5,169,2002
5,165,1987
5,135,1986
5,219,1972
5,91,1806
5,235,1766
5,22,1745
5,71,1734
5,72,1721
5,258,1653
5,213,1599
5,241,1561
5,35,1514
5,167,1507
5,18,1506
5,218,1500
5,85,1493
5,67,1484
5,205,1447
5,121,1412
5,123,1387
5,16,1368
5,171,1364
5,93,1361
5,208,1347
5,210,1297
5,136,1286
5,131,1273
5,174,1269
5,182,1264
5,51,1258
5,252,1229
5,155,1213
5,215,1213
5,191,1202
5,212,1188
5,126,1186
5,21,1179
5,102,1137
5,185,1126
5,98,1125
5,254,1118
5,248,1117
5,149,1116
5,55,1081
5,147,1012
5,242,989
5,34,978
5,124,977
5,259,969
5,78,968
5,63,964
5,250,960
5,203,947
5,53,940
5,20,912
5,29,905
5,47,901
5,32,883
5,15,877
5,139,873
5,192,778
5,64,768
5,178,760
5,94,745
5,175,728
5,77,709
5,38,690
5,180,679
5,19,667
5,108,657
5,81,652
5,11,635
5,86,611
5,3,607
5,60,601
5,101,578
5,128,572
5,73,554
5,150,535
5,9,531
5,57,517
5,117,503
5,183,501
5,222,450
5,31,447
5,120,442
5,122,430
5,207,406
5,201,397
5,153,394
5,240,287
5,23,241
5,58,202
5,206,180
5,6,175
5,221,168
5,118,156
5,46,156
5,8,149
5,96,141
5,115,141
5,214,141
5,111,118
5,27,111
5,245,105
5,172,98
5,251,96
5,156,96
5,109,92
5,154,87
5,253,63
5,184,63
5,5,62
5,176,60
5,84,59
5,187,55
5,204,53
5,59,45
5,44,41
5,30,24
5,105,8
5,99,6
5,199,4
5,2,2
5,104,1
4,236,367162
4,161,357703
4,237,344993
4,170,292018
4,230,290399
4,162,280177
4,234,258108
4,142,254731
4,48,248892
4,186,238100
4,239,231110
4,163,226723
4,141,221458
4,79,211765
4,68,205156
4,164,195854
4,238,195162
4,107,193750
4,246,165605
4,229,164464
4,140,163165
4,231,154559
4,249,151776
4,100,140914
4,90,139175
4,233,134488
4,113,132081
4,137,131895
4,143,122154
4,262,120040
4,43,118629
4,75,110739
4,50,107826
4,138,103112
4,114,100447
4,148,97901
4,158,96017
4,13,86658
4,144,83766
4,132,78310
4,151,77635
4,211,77568
4,166,75540
4,87,75015
4,74,71219
4,41,62283
4,125,47513
4,261,44496
4,4,43164
4,232,41876
4,42,41231
4,7,39602
4,224,38824
4,88,37095
4,244,32077
4,24,31256
4,181,31240
4,145,30262
4,33,27627
4,116,26113
4,45,25616
4,255,25204
4,209,23511
4,226,22447
4,256,22337
4,112,21366
4,65,17766
4,25,17704
4,223,17526
4,1,17288
4,243,16747
4,49,16192
4,152,15901
4,97,15806
4,129,15525
4,80,15132
4,61,14732
4,66,13822
4,179,12823
4,17,12466
4,146,11830
4,37,11722
4,95,10806
4,40,10712
4,260,10067
4,189,9788
4,225,9077
4,52,7757
4,89,7717
4,82,7365
4,168,7233
4,127,6783
4,14,6767
4,36,6750
4,193,6607
4,188,6603
4,12,6471
4,228,5708
4,106,4744
4,198,4568
4,257,4413
4,247,4227
4,69,4093
4,62,3973
4,92,3851
4,202,3843
4,216,3681
4,10,3523
4,220,3461
4,83,3416
4,70,3376
4,195,3279
4,196,3106
4,159,3013
4,200,2848
4,217,2847
4,54,2690
4,133,2658
4,157,2620
4,160,2599
4,173,2574
4,76,2542
4,130,2438
4,56,2432
4,28,2305
4,197,2279
4,190,2222
4,119,2145
4,134,2122
4,135,2079
4,227,2046
4,39,1980
4,26,1951
4,235,1893
4,177,1889
4,219,1868
4,165,1816
4,169,1769
4,91,1755
4,22,1694
4,194,1582
4,213,1562
4,71,1557
4,121,1538
4,72,1492
4,167,1468
4,241,1463
4,67,1434
4,258,1427
4,18,1419
4,205,1381
4,85,1375
4,35,1371
4,171,1353
4,218,1339
4,252,1332
4,16,1297
4,208,1290
4,123,1278
4,126,1275
4,136,1258
4,131,1248
4,155,1234
4,182,1212
4,21,1199
4,93,1187
4,212,1186
4,174,1180
4,210,1147
4,102,1145
4,191,1139
4,51,1082
4,254,1081
4,248,1061
4,215,1032
4,149,1029
4,78,997
4,242,997
4,124,988
4,20,985
4,147,982
4,185,979
4,259,973
4,55,955
4,34,943
4,63,934
4,53,917
4,47,888
4,32,888
4,250,881
4,98,863
4,15,862
4,29,828
4,175,825
4,203,804
4,192,760
4,139,760
4,77,710
4,178,703
4,180,701
4,94,686
4,19,667
4,64,663
4,11,649
4,38,645
4,60,642
4,86,636
4,3,621
4,108,613
4,81,593
4,128,591
4,101,575
4,9,552
4,31,550
4,73,520
4,150,493
4,183,487
4,57,447
4,120,432
4,122,418
4,222,416
4,117,413
4,207,381
4,201,378
4,153,360
4,240,259
4,58,223
4,23,210
4,6,168
4,8,152
4,221,149
4,206,147
4,214,145
4,118,145
4,251,140
4,115,134
4,96,133
4,46,126
4,111,119
4,172,108
4,245,103
4,154,84
4,156,80
4,27,74
4,109,74
4,84,63
4,184,59
4,5,57
4,187,52
4,204,48
4,253,45
4,176,45
4,59,44
4,44,39
4,30,37
4,2,7
4,105,6
4,99,3
3,236,349204
3,161,347033
3,237,325200
3,170,306168
3,230,291898
3,162,290026
3,234,262133
3,48,261925
3,186,248060
3,142,244613
3,239,231121
3,141,225670
3,79,224899
3,163,221546
3,68,210021
3,164,203033
3,107,202889
3,238,191692
3,229,171786
3,246,170068
3,140,168292
3,249,154730
3,231,153803
3,100,149044
3,233,145332
3,90,144193
3,137,137854
3,113,132923
3,143,122935
3,50,118340
3,262,116982
3,75,116266
3,43,107130
3,114,101874
3,138,101470
3,148,100106
3,158,94072
3,144,85916
3,13,84226
3,132,78305
3,151,77519
3,74,77110
3,211,76240
3,87,75149
3,166,72147
3,41,63803
3,125,49158
3,4,46866
3,232,45965
3,7,44400
3,261,44192
3,42,43896
3,224,40290
3,88,36957
3,244,33094
3,181,31601
3,24,31056
3,145,30492
3,33,26870
3,116,26784
3,45,26566
3,255,25550
3,209,24116
3,226,23809
3,256,22860
3,112,21802
3,223,19752
3,1,17864
3,25,17734
3,65,17669
3,152,17286
3,243,16630
3,49,16450
3,97,15861
3,129,15822
3,80,15359
3,61,14513
3,179,14323
3,66,13335
3,17,12872
3,146,12401
3,37,11676
3,40,10810
3,260,10588
3,95,10586
3,189,9534
3,225,9052
3,168,7985
3,52,7949
3,82,7801
3,193,7399
3,89,7398
3,36,7115
3,127,6980
3,14,6725
3,188,6584
3,12,6087
3,228,5653
3,106,4732
3,257,4690
3,198,4556
3,69,4187
3,202,4048
3,62,3951
3,92,3877
3,247,3560
3,10,3552
3,216,3507
3,83,3504
3,195,3380
3,70,3372
3,159,3351
3,220,3311
3,196,3219
3,217,2886
3,157,2882
3,133,2779
3,54,2709
3,160,2642
3,200,2570
3,173,2563
3,56,2438
3,76,2366
3,130,2338
3,134,2124
3,197,2081
3,227,2028
3,28,1987
3,119,1986
3,26,1976
3,135,1932
3,235,1890
3,190,1888
3,165,1854
3,177,1852
3,39,1790
3,169,1739
3,219,1645
3,22,1620
3,167,1588
3,213,1576
3,258,1548
3,91,1543
3,71,1538
3,241,1513
3,72,1466
3,121,1444
3,67,1407
3,18,1389
3,16,1332
3,126,1324
3,85,1304
3,171,1303
3,174,1294
3,208,1289
3,123,1278
3,35,1277
3,136,1263
3,212,1245
3,252,1209
3,218,1176
3,205,1168
3,102,1147
3,21,1121
3,182,1112
3,131,1109
3,248,1104
3,259,1085
3,149,1077
3,210,1071
3,155,1049
3,185,1049
3,93,1042
3,78,1032
3,254,996
3,191,993
3,147,993
3,51,991
3,215,976
3,47,976
3,242,975
3,34,950
3,53,909
3,98,903
3,124,890
3,15,875
3,63,862
3,20,828
3,29,822
3,55,820
3,250,819
3,32,765
3,94,760
3,192,756
3,203,750
3,178,744
3,180,696
3,64,687
3,77,682
3,11,682
3,60,677
3,175,672
3,194,652
3,3,636
3,139,622
3,38,613
3,9,568
3,108,562
3,19,542
3,81,529
3,128,526
3,101,521
3,207,496
3,150,494
3,73,477
3,86,469
3,183,468
3,57,419
3,117,417
3,122,409
3,120,391
3,31,385
3,201,373
3,153,365
3,222,340
3,240,268
3,58,186
3,206,184
3,6,181
3,221,171
3,214,169
3,23,161
3,251,156
3,46,153
3,118,153
3,111,143
3,115,138
3,96,137
3,8,130
3,172,115
3,245,104
3,27,91
3,109,82
3,176,76
3,154,76
3,156,67
3,253,65
3,204,57
3,84,55
3,5,53
3,184,52
3,59,46
3,44,41
3,187,39
3,30,33
3,105,9
3,2,4
3,99,3
3,199,1
2,236,336943
2,161,318800
2,237,301230
2,170,272343
2,162,257267
2,230,255431
2,234,242170
2,48,229428
2,142,228127
2,186,222072
2,239,215570
2,141,207216
2,163,206249
2,79,200311
2,68,189784
2,238,184074
2,107,182965
2,164,180178
2,246,166997
2,229,155070
2,140,152691
2,231,141359
2,249,139834
2,100,133936
2,90,130030
2,113,124393
2,137,123947
2,233,123072
2,143,113880
2,262,109581
2,75,101206
2,43,99624
2,50,95803
2,114,91847
2,148,89864
2,138,85637
2,158,84278
2,144,78060
2,13,74774
2,166,74336
2,151,72357
2,211,71200
2,87,68108
2,74,63414
2,132,61052
2,41,54396
2,125,45429
2,4,41340
2,232,40110
2,261,39002
2,7,38119
2,42,36091
2,224,35853
2,88,32531
2,244,29907
2,24,28457
2,181,27416
2,145,26059
2,116,24764
2,33,24350
2,45,23464
2,255,21633
2,209,20999
2,256,20029
2,226,19990
2,112,18909
2,223,15919
2,243,15607
2,152,15595
2,25,15134
2,65,15043
2,49,13986
2,97,13891
2,129,13809
2,1,13643
2,80,13122
2,61,12367
2,179,12106
2,66,12038
2,17,10837
2,95,9974
2,146,9933
2,37,9679
2,40,9383
2,260,9021
2,189,8482
2,225,7505
2,52,7035
2,82,6969
2,89,6583
2,168,6565
2,127,6255
2,193,6149
2,36,5911
2,14,5868
2,188,5558
2,228,4944
2,12,4829
2,106,4112
2,257,3969
2,198,3814
2,202,3484
2,69,3421
2,62,3321
2,83,3192
2,92,3065
2,220,3052
2,196,2995
2,247,2915
2,217,2841
2,216,2825
2,195,2730
2,10,2662
2,70,2614
2,159,2544
2,200,2464
2,160,2302
2,133,2293
2,157,2290
2,54,2249
2,173,2247
2,56,2000
2,130,1861
2,134,1805
2,26,1797
2,28,1786
2,135,1751
2,76,1682
2,119,1673
2,197,1664
2,227,1638
2,165,1585
2,235,1506
2,169,1450
2,22,1388
2,177,1374
2,39,1346
2,219,1304
2,258,1303
2,190,1298
2,241,1281
2,91,1243
2,121,1226
2,167,1220
2,67,1216
2,123,1193
2,171,1170
2,71,1141
2,213,1134
2,252,1125
2,18,1110
2,72,1099
2,131,1076
2,16,1068
2,85,1067
2,126,1032
2,102,1023
2,34,1015
2,136,1014
2,208,1008
2,205,973
2,174,946
2,149,946
2,35,913
2,212,906
2,155,895
2,182,880
2,210,868
2,242,867
2,21,864
2,248,851
2,218,850
2,185,840
2,191,811
2,215,809
2,78,786
2,147,775
2,53,754
2,15,747
2,98,740
2,259,732
2,124,707
2,63,695
2,29,695
2,55,687
2,175,681
2,254,677
2,47,676
2,20,676
2,93,668
2,64,651
2,250,617
2,178,616
2,51,611
2,192,609
2,32,595
2,11,594
2,203,591
2,38,588
2,139,561
2,94,551
2,60,539
2,180,524
2,128,499
2,19,493
2,3,482
2,9,467
2,77,463
2,101,453
2,194,434
2,73,406
2,108,400
2,150,390
2,153,384
2,117,383
2,207,380
2,86,373
2,81,372
2,183,347
2,201,344
2,120,308
2,122,304
2,57,289
2,222,218
2,240,215
2,31,208
2,23,176
2,221,163
2,58,151
2,6,144
2,206,126
2,214,120
2,118,118
2,46,113
2,251,112
2,8,112
2,115,112
2,96,108
2,111,91
2,172,89
2,245,81
2,156,73
2,109,72
2,27,68
2,154,63
2,176,53
2,84,52
2,5,46
2,184,43
2,253,40
2,59,32
2,187,29
2,204,29
2,44,28
2,30,17
2,105,9
2,2,5
2,199,5
2,99,1
1,236,360451
1,161,337432
1,237,320279
1,170,279164
1,230,270478
1,162,267071
1,234,245753
1,142,239835
1,48,234335
1,239,222963
1,186,221474
1,141,218308
1,163,211967
1,79,202939
1,68,194223
1,238,191256
1,107,186703
1,164,180990
1,140,165463
1,229,161185
1,246,160993
1,249,144361
1,231,141539
1,100,134863
1,90,133688
1,137,131016
1,113,124471
1,233,124443
1,143,118315
1,262,118036
1,75,106018
1,43,103188
1,50,95413
1,114,91358
1,148,90327
1,138,83584
1,158,82805
1,13,76753
1,144,75258
1,151,73730
1,211,69450
1,87,67856
1,74,65852
1,166,65377
1,132,64540
1,41,55749
1,125,43996
1,4,42571
1,232,41450
1,261,40264
1,7,38220
1,224,37931
1,42,37129
1,88,33093
1,244,29390
1,181,29298
1,24,28758
1,145,25503
1,33,25139
1,116,23334
1,45,23146
1,255,22064
1,226,21818
1,209,20762
1,256,20098
1,112,19216
1,223,16614
1,25,15940
1,65,15438
1,49,15356
1,243,15171
1,129,14735
1,152,14211
1,97,14196
1,1,14044
1,80,13578
1,61,13391
1,179,12543
1,66,12273
1,17,11546
1,37,10376
1,146,10142
1,95,9965
1,40,9769
1,260,9729
1,189,8679
1,225,8185
1,82,7700
1,52,7468
1,36,6818
1,168,6683
1,89,6659
1,193,6363
1,127,6308
1,14,6232
1,188,5833
1,228,5256
1,12,4822
1,198,4343
1,106,4236
1,257,4211
1,202,3795
1,69,3622
1,62,3402
1,83,3330
1,247,3220
1,70,3218
1,216,3167
1,92,3129
1,220,3120
1,195,3091
1,10,3089
1,196,2993
1,217,2930
1,159,2762
1,157,2712
1,133,2527
1,54,2467
1,173,2447
1,200,2380
1,160,2324
1,56,2246
1,130,2123
1,26,2043
1,134,1993
1,135,1935
1,28,1932
1,197,1931
1,227,1889
1,76,1878
1,119,1745
1,165,1678
1,219,1638
1,235,1566
1,177,1557
1,39,1521
1,169,1456
1,22,1452
1,258,1402
1,241,1344
1,167,1303
1,121,1292
1,71,1281
1,213,1265
1,67,1255
1,72,1253
1,190,1239
1,91,1230
1,85,1227
1,123,1196
1,126,1184
1,18,1162
1,171,1141
1,131,1124
1,16,1119
1,174,1103
1,252,1090
1,136,1076
1,205,1060
1,208,1057
1,212,1032
1,218,1026
1,248,1016
1,182,1001
1,35,991
1,102,990
1,149,956
1,34,949
1,185,944
1,155,940
1,147,932
1,191,924
1,21,901
1,215,859
1,259,849
1,242,840
1,210,836
1,78,834
1,63,822
1,20,820
1,93,813
1,53,798
1,98,796
1,29,794
1,254,770
1,124,759
1,178,729
1,47,723
1,15,712
1,55,710
1,203,709
1,250,677
1,51,659
1,64,653
1,175,644
1,180,626
1,11,616
1,94,609
1,139,606
1,192,600
1,38,585
1,32,578
1,60,571
1,77,542
1,128,525
1,3,518
1,86,474
1,108,472
1,19,464
1,9,450
1,150,435
1,73,430
1,101,430
1,194,421
1,183,403
1,81,402
1,207,398
1,57,385
1,122,357
1,117,343
1,201,335
1,153,306
1,120,289
1,31,273
1,222,262
1,240,202
1,118,171
1,6,167
1,23,163
1,206,153
1,221,148
1,214,147
1,58,145
1,96,139
1,8,130
1,115,126
1,46,100
1,172,99
1,251,85
1,111,80
1,156,75
1,245,73
1,109,72
1,27,64
1,5,55
1,184,54
1,84,53
1,176,52
1,154,43
1,59,42
1,187,41
1,253,38
1,204,35
1,30,32
1,44,25
1,105,10
1,2,5
1,199,2
