tpepDropoffDateTime,puLocationId,count
7,67,108
7,248,107
7,101,104
7,8,103
7,108,100
7,185,99
7,38,99
7,192,98
7,60,98
7,53,97
7,252,93
7,98,92
7,20,86
7,15,85
7,11,85
7,64,80
7,175,77
7,171,77
7,3,69
7,94,69
7,128,64
7,122,63
7,9,63
7,150,61
7,31,51
7,86,46
7,120,46
7,183,45
7,117,39
7,57,37
7,240,32
7,253,31
7,6,27
7,73,26
7,154,25
7,23,23
7,156,23
7,111,22
7,105,19
7,201,18
7,184,17
7,221,14
7,46,13
7,5,13
7,27,12
7,96,11
7,206,10
7,245,10
7,118,9
7,251,6
7,58,6
7,59,5
7,2,5
7,115,5
7,214,5
7,187,5
7,172,5
7,84,4
7,176,3
7,109,3
7,204,2
7,99,1
7,30,1
6,237,356786
6,161,326334
6,236,316281
6,162,307141
6,186,290815
6,170,289612
6,230,285468
6,48,280643
6,234,265825
6,142,255738
6,138,253485
6,79,235413
6,163,229142
6,132,223694
6,239,223020
6,107,210325
6,164,207058
6,68,202666
6,141,200834
6,100,177405
6,249,168350
6,238,168065
6,229,167910
6,90,152823
6,231,152292
6,140,147373
6,113,133492
6,43,133057
6,246,129560
6,233,121575
6,148,119747
6,114,113159
6,137,111237
6,262,99540
6,143,96462
6,144,89352
6,158,85299
6,13,83795
6,50,83521
6,151,75981
6,87,70766
6,211,67112
6,75,62030
6,261,51852
6,125,50021
6,166,41879
6,74,37052
6,88,37023
6,41,35550
6,24,26206
6,45,20152
6,224,19328
6,4,18542
6,209,18495
6,42,15798
6,226,15070
6,232,14657
6,7,14264
6,65,12696
6,116,11063
6,33,10843
6,255,10412
6,244,10126
6,145,10110
6,181,10007
6,25,9845
6,97,8906
6,146,8787
6,152,8718
6,256,7523
6,66,5472
6,193,5447
6,52,5193
6,129,5145
6,179,5128
6,40,5014
6,260,4927
6,12,4804
6,223,4716
6,80,4374
6,112,3967
6,10,3054
6,49,2872
6,82,2542
6,189,2066
6,243,2022
6,17,1934
6,37,1890
6,61,1889
6,168,1726
6,70,1468
6,95,1467
6,106,1381
6,247,1342
6,188,1245
6,216,1152
6,36,1080
6,130,1053
6,127,1008
6,93,1001
6,89,997
6,215,993
6,228,963
6,225,961
6,83,956
6,219,841
6,196,796
6,28,750
6,76,705
6,1,678
6,217,667
6,190,603
6,14,586
6,134,582
6,194,576
6,195,543
6,62,540
6,69,519
6,159,504
6,39,463
6,202,461
6,197,453
6,35,431
6,91,430
6,26,428
6,92,424
6,177,420
6,207,419
6,157,413
6,56,387
6,72,383
6,257,374
6,218,369
6,133,367
6,51,364
6,71,354
6,173,345
6,54,336
6,198,333
6,213,331
6,205,327
6,165,319
6,135,318
6,220,317
6,235,316
6,119,311
6,85,310
6,254,308
6,191,292
6,123,262
6,167,252
6,22,250
6,210,233
6,169,232
6,55,227
6,34,226
6,47,220
6,155,219
6,182,217
6,242,208
6,227,199
6,77,194
6,174,193
6,160,189
6,121,187
6,136,187
6,222,186
6,78,181
6,124,171
6,259,169
6,126,169
6,203,168
6,81,163
6,250,158
6,131,155
6,208,154
6,21,153
6,149,150
6,200,149
6,18,148
6,19,148
6,258,145
6,212,144
6,32,143
6,139,143
6,16,143
6,101,142
6,241,141
6,63,139
6,147,138
6,153,137
6,180,137
6,178,135
6,29,133
6,102,128
6,67,125
6,248,125
6,38,118
6,8,112
6,185,112
6,192,109
6,11,104
6,171,103
6,15,100
6,60,100
6,108,96
6,94,94
6,53,90
6,150,89
6,98,89
6,175,86
6,128,84
6,3,82
6,20,80
6,122,77
6,86,71
6,64,69
6,252,65
6,9,61
6,183,55
6,117,52
6,31,52
6,120,44
6,96,39
6,253,38
6,73,37
6,240,37
6,154,33
6,57,33
6,58,25
6,46,25
6,111,23
6,6,22
6,23,20
6,184,18
6,221,15
6,214,14
6,201,13
6,206,13
6,105,13
6,156,12
6,118,12
6,27,12
6,115,12
6,251,8
6,2,6
6,172,5
6,59,4
6,245,4
6,30,4
6,204,3
6,5,3
6,187,2
6,176,2
6,84,2
6,44,1
6,109,1
5,237,407246
5,236,361822
5,161,345192
5,162,313571
5,230,299210
5,186,299201
5,170,290640
5,48,289697
5,142,289262
5,234,284636
5,138,277456
5,163,248285
5,79,239911
5,239,239792
5,132,235531
5,164,216881
5,107,215170
5,141,212960
5,68,211419
5,238,186187
5,100,181196
5,249,177445
5,229,174068
5,90,160820
5,231,158931
5,140,158789
5,43,147557
5,113,142066
5,246,130553
5,148,123977
5,233,120722
5,114,118219
5,137,111736
5,262,110930
5,143,107518
5,144,93827
5,158,92894
5,50,89281
5,13,84103
5,151,81992
5,211,72087
5,87,70807
5,75,67167
5,166,52779
5,125,52115
5,261,51316
5,41,38830
5,74,37491
5,88,36950
5,24,29303
5,224,21024
5,45,20868
5,4,19131
5,209,18347
5,42,17234
5,232,15225
5,7,14748
5,226,14369
5,65,13372
5,116,12329
5,33,11229
5,244,11082
5,145,10586
5,152,10170
5,25,10147
5,255,9854
5,97,9167
5,181,9108
5,146,8709
5,256,7165
5,129,5467
5,52,5425
5,66,5416
5,179,5204
5,40,5167
5,193,5062
5,260,4937
5,223,4602
5,12,4015
5,112,3885
5,80,3765
5,10,3272
5,82,2786
5,49,2743
5,243,2318
5,189,2155
5,61,1964
5,17,1906
5,168,1761
5,37,1692
5,247,1483
5,106,1476
5,95,1390
5,188,1253
5,70,1241
5,194,1188
5,216,1167
5,127,1152
5,89,1146
5,93,1139
5,130,1037
5,83,1034
5,215,1020
5,225,992
5,36,934
5,228,929
5,219,865
5,196,770
5,28,761
5,1,751
5,195,734
5,76,723
5,14,691
5,217,671
5,159,622
5,134,615
5,190,601
5,69,592
5,62,549
5,39,484
5,26,455
5,92,448
5,197,440
5,56,426
5,207,416
5,177,416
5,202,414
5,54,395
5,157,392
5,91,388
5,133,387
5,119,383
5,35,379
5,51,366
5,72,359
5,85,352
5,165,350
5,71,342
5,213,340
5,220,333
5,257,330
5,218,321
5,173,316
5,135,312
5,254,301
5,235,300
5,198,286
5,205,284
5,123,264
5,22,261
5,167,259
5,210,256
5,191,245
5,242,241
5,169,234
5,34,232
5,155,231
5,182,228
5,78,223
5,227,220
5,174,214
5,136,210
5,77,194
5,250,191
5,121,189
5,47,186
5,124,184
5,241,181
5,18,180
5,258,178
5,131,178
5,212,176
5,259,175
5,21,174
5,178,172
5,222,170
5,81,168
5,55,168
5,153,168
5,63,165
5,160,159
5,19,155
5,203,151
5,29,151
5,126,151
5,149,150
5,32,150
5,208,149
5,67,147
5,139,143
5,200,141
5,185,141
5,147,129
5,16,121
5,171,121
5,108,117
5,11,113
5,102,110
5,180,110
5,248,109
5,101,109
5,175,108
5,192,108
5,60,108
5,98,105
5,15,103
5,3,93
5,38,93
5,8,89
5,53,89
5,150,86
5,20,85
5,122,85
5,252,84
5,86,77
5,128,75
5,94,71
5,120,62
5,64,58
5,117,54
5,9,52
5,183,50
5,240,46
5,73,40
5,31,37
5,57,29
5,6,27
5,154,25
5,27,25
5,253,23
5,96,22
5,23,22
5,46,22
5,111,21
5,58,18
5,221,18
5,156,17
5,184,17
5,105,12
5,206,10
5,201,9
5,118,8
5,214,7
5,187,6
5,115,5
5,245,5
5,59,5
5,2,4
5,199,4
5,84,4
5,251,3
5,109,3
5,204,3
5,172,3
5,30,2
5,44,2
5,104,1
5,176,1
4,237,390523
4,161,369959
4,236,351745
4,162,326624
4,230,322356
4,186,308003
4,234,296925
4,170,294036
4,48,291189
4,142,285656
4,138,275577
4,163,252973
4,79,249168
4,239,235884
4,132,227129
4,164,221566
4,68,214645
4,107,214449
4,141,212573
4,100,187796
4,249,181893
4,238,179568
4,229,174353
4,90,165689
4,231,162622
4,140,155557
4,113,150687
4,43,137087
4,246,130051
4,114,125094
4,148,123935
4,233,120089
4,137,114801
4,262,110011
4,143,106426
4,144,95812
4,158,93547
4,50,84269
4,13,84230
4,151,80485
4,211,73028
4,87,68659
4,75,66809
4,166,53710
4,125,53017
4,261,52168
4,41,37716
4,74,37239
4,88,36520
4,24,28442
4,224,21555
4,45,20972
4,4,20105
4,209,17153
4,42,16732
4,232,14831
4,7,14576
4,226,14315
4,65,12346
4,116,11205
4,145,11140
4,33,10460
4,244,9892
4,25,9873
4,255,9870
4,181,9554
4,152,9278
4,97,8900
4,146,8791
4,256,7659
4,179,5447
4,52,5324
4,40,5018
4,129,4791
4,260,4705
4,66,4652
4,193,4495
4,223,4382
4,80,4112
4,12,3961
4,112,3854
4,49,2877
4,10,2771
4,189,2290
4,82,2250
4,37,1943
4,243,1902
4,168,1901
4,61,1866
4,17,1836
4,247,1528
4,106,1503
4,70,1242
4,188,1207
4,95,1177
4,93,1048
4,89,999
4,36,998
4,225,987
4,216,973
4,130,973
4,127,926
4,215,924
4,83,919
4,228,844
4,219,776
4,1,698
4,76,667
4,28,665
4,217,637
4,159,616
4,196,613
4,190,609
4,69,588
4,62,550
4,14,545
4,194,504
4,134,470
4,195,457
4,92,410
4,197,406
4,39,404
4,119,390
4,157,385
4,91,362
4,207,359
4,54,358
4,56,358
4,133,356
4,202,352
4,177,352
4,35,345
4,26,341
4,257,322
4,213,313
4,135,298
4,220,298
4,235,296
4,71,292
4,173,289
4,51,286
4,167,280
4,85,273
4,198,271
4,72,266
4,165,265
4,22,262
4,218,257
4,254,228
4,182,212
4,205,212
4,123,206
4,169,204
4,174,202
4,136,201
4,47,199
4,34,189
4,155,189
4,242,188
4,78,186
4,77,184
4,241,179
4,191,179
4,250,177
4,227,176
4,126,170
4,160,166
4,153,160
4,210,159
4,258,159
4,259,157
4,18,152
4,212,149
4,21,148
4,124,144
4,171,142
4,147,138
4,178,138
4,121,137
4,139,137
4,55,136
4,222,134
4,32,133
4,203,131
4,19,130
4,149,127
4,131,127
4,200,123
4,63,123
4,192,117
4,81,116
4,185,111
4,67,111
4,16,111
4,252,108
4,248,108
4,175,107
4,60,101
4,108,100
4,180,99
4,208,98
4,11,97
4,29,95
4,98,92
4,3,92
4,8,88
4,102,87
4,20,84
4,15,80
4,38,80
4,120,78
4,94,76
4,53,70
4,150,70
4,128,64
4,122,61
4,86,61
4,101,59
4,9,53
4,31,50
4,64,46
4,183,43
4,117,35
4,73,34
4,154,31
4,240,27
4,6,23
4,253,22
4,96,20
4,57,19
4,111,19
4,201,15
4,184,13
4,46,13
4,118,12
4,221,11
4,105,10
4,23,10
4,251,9
4,156,9
4,214,8
4,115,8
4,172,7
4,58,6
4,206,6
4,59,6
4,245,6
4,5,6
4,176,4
4,2,4
4,187,3
4,84,3
4,27,3
4,109,2
4,204,1
4,30,1
4,44,1
3,237,371555
3,161,366650
3,236,341791
3,230,336120
3,162,335665
3,186,315699
3,170,309301
3,234,305527
3,48,303671
3,142,268644
3,79,267877
3,163,253186
3,138,248501
3,239,237642
3,164,230431
3,107,226505
3,141,221678
3,68,220366
3,132,215779
3,100,197768
3,249,187090
3,229,179550
3,238,178318
3,90,172464
3,140,163129
3,231,157885
3,113,152955
3,233,128565
3,114,128173
3,246,127266
3,43,126618
3,148,126428
3,137,121686
3,262,108657
3,143,106658
3,144,97426
3,158,92846
3,50,92147
3,13,82870
3,151,81518
3,211,71522
3,75,70084
3,87,68755
3,125,55046
3,261,51165
3,166,50009
3,74,41560
3,41,40167
3,88,36702
3,24,28393
3,224,22100
3,4,21622
3,45,21200
3,42,18336
3,232,17011
3,209,17007
3,7,16428
3,226,15317
3,65,12568
3,116,11847
3,145,11309
3,181,10705
3,25,10372
3,33,10284
3,146,10278
3,244,10265
3,255,10178
3,152,10039
3,97,9453
3,256,7911
3,179,6035
3,52,5775
3,40,5426
3,193,5370
3,260,5286
3,223,5126
3,129,4819
3,66,4458
3,80,4066
3,112,3959
3,12,3584
3,49,3148
3,10,2561
3,189,2455
3,82,2396
3,168,2245
3,17,2057
3,61,1970
3,37,1963
3,243,1947
3,247,1498
3,106,1472
3,95,1403
3,70,1290
3,188,1208
3,36,1026
3,93,1013
3,83,986
3,127,941
3,216,922
3,225,909
3,89,899
3,228,857
3,130,848
3,215,837
3,217,768
3,196,726
3,219,724
3,159,700
3,1,659
3,28,648
3,76,583
3,69,578
3,62,571
3,190,536
3,14,520
3,134,468
3,207,464
3,26,459
3,133,458
3,92,419
3,157,417
3,195,413
3,197,393
3,202,382
3,194,363
3,257,358
3,54,346
3,35,343
3,56,337
3,39,337
3,177,320
3,167,315
3,119,309
3,91,303
3,235,284
3,173,276
3,71,273
3,198,273
3,72,269
3,85,263
3,220,261
3,135,251
3,165,246
3,213,239
3,22,231
3,169,223
3,218,219
3,51,211
3,34,206
3,136,203
3,123,191
3,174,187
3,242,176
3,258,175
3,182,174
3,254,172
3,18,170
3,227,169
3,78,169
3,47,168
3,205,168
3,160,167
3,155,167
3,212,165
3,126,163
3,191,160
3,250,155
3,153,154
3,241,146
3,210,143
3,77,139
3,19,134
3,185,133
3,259,130
3,178,130
3,29,128
3,21,126
3,208,125
3,32,125
3,63,124
3,147,123
3,121,123
3,248,118
3,55,118
3,171,116
3,16,116
3,124,109
3,192,107
3,102,107
3,180,100
3,60,98
3,131,97
3,20,96
3,67,96
3,81,94
3,222,92
3,200,92
3,108,90
3,149,84
3,11,82
3,8,80
3,203,78
3,139,78
3,252,76
3,3,76
3,128,71
3,98,70
3,94,69
3,175,67
3,15,64
3,150,61
3,53,60
3,111,53
3,38,52
3,122,51
3,9,43
3,120,42
3,73,41
3,117,39
3,101,39
3,183,38
3,6,36
3,86,35
3,64,35
3,31,35
3,57,29
3,253,26
3,154,24
3,240,23
3,96,17
3,221,15
3,46,15
3,118,13
3,201,11
3,58,11
3,184,11
3,214,10
3,172,9
3,206,8
3,23,8
3,105,7
3,84,7
3,2,6
3,59,6
3,115,5
3,156,5
3,5,4
3,245,3
3,204,3
3,251,3
3,176,3
3,30,2
3,110,2
3,44,2
3,109,2
3,187,1
3,27,1
3,199,1
2,237,344700
2,161,340361
2,236,323422
2,162,300536
2,230,292543
2,186,284018
2,234,279931
2,170,274883
2,48,263940
2,142,256551
2,79,236508
2,163,235575
2,138,225179
2,239,217982
2,164,204307
2,107,202751
2,68,201572
2,141,199643
2,100,182550
2,132,175070
2,238,172772
2,249,171077
2,229,159848
2,90,154350
2,140,146974
2,231,146128
2,113,140882
2,246,124524
2,43,121525
2,114,117200
2,148,113067
2,137,109181
2,233,108966
2,262,101332
2,143,99686
2,144,88975
2,158,83179
2,151,75299
2,13,74277
2,50,73770
2,211,67641
2,87,62086
2,75,58004
2,125,51601
2,166,49998
2,261,45017
2,88,31927
2,74,31057
2,41,30763
2,24,25652
2,224,20014
2,4,18969
2,45,18804
2,209,14488
2,7,13904
2,232,13696
2,42,13621
2,226,13171
2,65,10166
2,116,10070
2,146,9650
2,145,9477
2,152,9117
2,33,8282
2,25,8209
2,244,8177
2,181,8156
2,255,7606
2,97,7602
2,256,6450
2,179,5052
2,193,4950
2,52,4533
2,40,4420
2,260,4365
2,129,4094
2,223,3892
2,66,3537
2,112,3161
2,80,3056
2,12,2865
2,49,2358
2,82,2052
2,189,1920
2,10,1797
2,17,1641
2,243,1557
2,168,1495
2,61,1427
2,37,1407
2,106,1224
2,95,1154
2,247,985
2,188,939
2,70,921
2,83,824
2,93,781
2,36,771
2,228,761
2,127,749
2,89,675
2,196,668
2,130,660
2,225,651
2,216,649
2,215,646
2,217,646
2,28,500
2,1,497
2,159,457
2,219,429
2,69,412
2,14,404
2,134,404
2,207,404
2,119,363
2,76,361
2,157,332
2,92,322
2,54,311
2,62,311
2,133,307
2,194,286
2,202,284
2,197,281
2,190,277
2,195,276
2,56,255
2,173,237
2,26,227
2,39,214
2,257,213
2,167,207
2,220,203
2,198,200
2,235,200
2,135,187
2,85,176
2,177,174
2,34,173
2,123,159
2,169,158
2,165,154
2,35,150
2,91,147
2,71,145
2,19,126
2,78,122
2,174,121
2,218,121
2,160,119
2,213,116
2,131,115
2,72,114
2,250,108
2,242,106
2,227,106
2,258,103
2,22,100
2,18,98
2,178,97
2,191,94
2,254,93
2,153,93
2,205,92
2,77,89
2,136,89
2,121,87
2,51,86
2,47,82
2,155,81
2,171,81
2,67,78
2,182,78
2,241,78
2,16,78
2,192,77
2,210,76
2,55,74
2,180,74
2,212,73
2,21,73
2,126,73
2,200,73
2,124,69
2,63,68
2,147,68
2,29,68
2,259,64
2,32,64
2,8,64
2,248,61
2,252,61
2,208,61
2,102,60
2,185,60
2,11,60
2,149,57
2,98,56
2,60,53
2,222,52
2,101,51
2,203,51
2,108,51
2,38,50
2,94,47
2,3,47
2,81,46
2,15,44
2,150,43
2,53,43
2,175,43
2,20,41
2,139,40
2,9,39
2,128,35
2,117,33
2,120,30
2,122,28
2,64,26
2,57,23
2,6,23
2,73,22
2,154,22
2,31,20
2,183,16
2,96,16
2,251,15
2,240,14
2,86,10
2,253,10
2,111,9
2,214,9
2,46,8
2,201,8
2,156,8
2,105,7
2,245,7
2,23,7
2,206,7
2,2,6
2,221,6
2,199,6
2,184,5
2,58,5
2,59,4
2,109,4
2,44,4
2,115,4
2,5,3
2,118,3
2,176,3
2,27,2
2,204,2
2,187,1
2,84,1
2,172,1
2,30,1
1,237,361016
1,161,354971
1,236,345722
1,230,309212
1,162,308336
1,186,292542
1,234,283988
1,170,277938
1,48,270589
1,142,264098
1,163,241825
1,79,240160
1,138,233199
1,239,228277
1,141,212501
1,107,206009
1,164,204060
1,132,203412
1,68,202705
1,100,186296
1,238,176956
1,249,175821
1,229,168094
1,140,160409
1,90,158894
1,231,146256
1,113,141070
1,43,122416
1,246,118524
1,114,117454
1,137,113733
1,148,111843
1,233,110085
1,262,109312
1,143,101357
1,144,86357
1,158,79587
1,151,77435
1,13,75617
1,50,71986
1,211,66933
1,87,60956
1,75,60873
1,125,49446
1,261,47427
1,166,42482
1,74,32245
1,88,31899
1,41,31743
1,24,25358
1,224,21084
1,4,19662
1,45,18042
1,226,15413
1,7,14673
1,209,14482
1,232,14320
1,42,13910
1,65,10520
1,116,9520
1,145,9386
1,33,8863
1,181,8829
1,146,8820
1,244,8562
1,25,8514
1,152,7932
1,255,7795
1,97,7464
1,256,6546
1,179,5321
1,260,5308
1,52,5216
1,129,4850
1,40,4708
1,193,4653
1,223,4488
1,66,3601
1,80,3268
1,112,3177
1,12,2934
1,49,2674
1,82,2500
1,189,2122
1,10,2079
1,17,1701
1,168,1668
1,37,1607
1,243,1561
1,61,1532
1,106,1323
1,95,1256
1,247,1171
1,83,980
1,93,969
1,188,927
1,70,902
1,36,892
1,228,863
1,225,771
1,127,770
1,130,750
1,216,694
1,89,690
1,217,690
1,215,676
1,196,650
1,1,571
1,28,544
1,219,506
1,159,488
1,134,449
1,207,410
1,119,402
1,69,384
1,14,382
1,157,381
1,76,362
1,92,353
1,133,343
1,62,343
1,54,334
1,195,331
1,202,322
1,173,319
1,197,310
1,56,300
1,26,288
1,235,273
1,190,262
1,194,258
1,257,256
1,198,240
1,39,203
1,177,200
1,167,188
1,135,184
1,165,183
1,220,178
1,85,170
1,71,163
1,35,162
1,91,162
1,182,150
1,213,147
1,169,146
1,126,146
1,212,143
1,34,142
1,123,141
1,178,138
1,160,134
1,72,128
1,121,121
1,174,120
1,22,119
1,242,119
1,136,117
1,78,117
1,227,111
1,47,111
1,18,105
1,254,105
1,248,104
1,63,103
1,131,102
1,258,98
1,55,98
1,250,95
1,19,94
1,218,94
1,191,92
1,67,91
1,205,90
1,29,90
1,147,89
1,200,88
1,155,88
1,77,87
1,241,85
1,153,85
1,210,83
1,171,82
1,102,80
1,94,78
1,192,77
1,51,76
1,185,74
1,8,71
1,124,68
1,21,68
1,108,68
1,252,67
1,149,64
1,208,64
1,180,64
1,11,63
1,259,63
1,203,61
1,60,59
1,16,57
1,150,52
1,222,51
1,128,51
1,98,51
1,6,51
1,20,50
1,9,46
1,53,46
1,32,45
1,64,45
1,38,44
1,120,43
1,101,41
1,81,38
1,175,38
1,3,37
1,122,35
1,15,30
1,139,29
1,118,27
1,73,26
1,253,23
1,57,22
1,31,21
1,96,20
1,154,19
1,86,19
1,240,18
1,183,17
1,117,16
1,111,13
1,201,12
1,206,8
1,84,8
1,251,7
1,105,7
1,115,7
1,23,7
1,109,7
1,156,5
1,245,5
1,27,5
1,2,4
1,30,4
1,58,4
1,46,3
1,214,3
1,199,2
1,187,2
1,176,2
1,5,2
1,184,2
1,204,1
1,221,1
1,44,1
